2021-06-14 10:18:06,143 p=24949 u=root |  PLAY [unifi_devices] ************************************************************************************************************

2021-07-04 21:52:45,308 p=24335 u=root |  PLAY RECAP **********************************************************************************************************************
2021-07-04 21:52:45,309 p=24335 u=root |  ansible-node-2             : ok=18   changed=10   unreachable=0    failed=1   
2021-07-04 21:55:11,715 p=24753 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-07-04 21:55:14,646 p=24753 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-07-04 21:55:14,786 p=24753 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-07-04 21:55:16,534 p=24753 u=root |  PLAY [all] **********************************************************************************************************************
2021-07-04 21:55:16,718 p=24753 u=root |  TASK [install python 2] *********************************************************************************************************
2021-07-04 21:55:19,722 p=24753 u=root |  ok: [ansible-node-2] => {"changed": false, "rc": 0, "stderr": "Shared connection to 192.168.9.119 closed.\r\n", "stderr_lines": ["Shared connection to 192.168.9.119 closed."], "stdout": "\r\n\u001b[33m\r0% [Working]\u001b[0m\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rHit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease\r\n\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rHit:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease\r\n\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rHit:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease\r\n\u001b[33m\r                        \r0% [Working]\u001b[0m\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rHit:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease\r\n\u001b[33m\r                        \r0% [Working]\u001b[0m\u001b[33m\r0% [Working]\u001b[0m\u001b[33m\r0% [Working]\u001b[0m\u001b[33m\r20% [Working]\u001b[0m\r             \r\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 4%\r\rReading package lists... 4%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 49%\r\rReading package lists... 49%\r\rReading package lists... 71%\r\rReading package lists... 71%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 77%\r\rReading package lists... 77%\r\rReading package lists... 79%\r\rReading package lists... 79%\r\rReading package lists... 81%\r\rReading package lists... 81%\r\rReading package lists... 82%\r\rReading package lists... 82%\r\rReading package lists... 82%\r\rReading package lists... 86%\r\rReading package lists... 86%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 91%\r\rReading package lists... 91%\r\rReading package lists... 93%\r\rReading package lists... 93%\r\rReading package lists... 94%\r\rReading package lists... 94%\r\rReading package lists... 95%\r\rReading package lists... 95%\r\rReading package lists... 98%\r\rReading package lists... 98%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\n57 packages can be upgraded. Run 'apt list --upgradable' to see them.\r\n\rReading package lists... 0%\r\rReading package lists... 100%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\npython2-minimal is already the newest version (2.7.17-2ubuntu4).\r\n0 upgraded, 0 newly installed, 0 to remove and 57 not upgraded.\r\n", "stdout_lines": ["", "\u001b[33m", "0% [Working]\u001b[0m\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Hit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease", "\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Hit:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease", "\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Hit:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease", "\u001b[33m", "                        ", "0% [Working]\u001b[0m\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Hit:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease", "\u001b[33m", "                        ", "0% [Working]\u001b[0m\u001b[33m", "0% [Working]\u001b[0m\u001b[33m", "0% [Working]\u001b[0m\u001b[33m", "20% [Working]\u001b[0m", "             ", "", "Reading package lists... 0%", "", "Reading package lists... 0%", "", "Reading package lists... 0%", "", "Reading package lists... 4%", "", "Reading package lists... 4%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 49%", "", "Reading package lists... 49%", "", "Reading package lists... 71%", "", "Reading package lists... 71%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 77%", "", "Reading package lists... 77%", "", "Reading package lists... 79%", "", "Reading package lists... 79%", "", "Reading package lists... 81%", "", "Reading package lists... 81%", "", "Reading package lists... 82%", "", "Reading package lists... 82%", "", "Reading package lists... 82%", "", "Reading package lists... 86%", "", "Reading package lists... 86%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 91%", "", "Reading package lists... 91%", "", "Reading package lists... 93%", "", "Reading package lists... 93%", "", "Reading package lists... 94%", "", "Reading package lists... 94%", "", "Reading package lists... 95%", "", "Reading package lists... 95%", "", "Reading package lists... 98%", "", "Reading package lists... 98%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... Done", "", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 50%", "", "Building dependency tree... 50%", "", "Building dependency tree       ", "", "", "Reading state information... 0%", "", "Reading state information... 0%", "", "Reading state information... Done", "", "57 packages can be upgraded. Run 'apt list --upgradable' to see them.", "", "Reading package lists... 0%", "", "Reading package lists... 100%", "", "Reading package lists... Done", "", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 50%", "", "Building dependency tree... 50%", "", "Building dependency tree       ", "", "", "Reading state information... 0%", "", "Reading state information... 0%", "", "Reading state information... Done", "", "python2-minimal is already the newest version (2.7.17-2ubuntu4).", "0 upgraded, 0 newly installed, 0 to remove and 57 not upgraded."]}
2021-07-04 21:55:19,833 p=24753 u=root |  TASK [setup] ********************************************************************************************************************
2021-07-04 21:55:22,664 p=24753 u=root |  ok: [ansible-node-2]
2021-07-04 21:55:25,628 p=24753 u=root |  PLAY [proxmoxServerProvision] ***************************************************************************************************
2021-07-04 21:55:26,862 p=24753 u=root |  TASK [add packages I want] ******************************************************************************************************
2021-07-04 21:55:28,615 p=24753 u=root |  ok: [ansible-node-2] => {"cache_update_time": 1625453717, "cache_updated": false, "changed": false}
2021-07-04 21:55:28,719 p=24753 u=root |  TASK [print out user this playbook is running as] *******************************************************************************
2021-07-04 21:55:28,878 p=24753 u=root |  ok: [ansible-node-2] => {
    "msg": "Playbook is being run as: root"
}
2021-07-04 21:55:28,966 p=24753 u=root |  TASK [set hostname] *************************************************************************************************************
2021-07-04 21:55:29,970 p=24753 u=root |  changed: [ansible-node-2] => {"changed": true, "cmd": ["hostnamectl", "set-hostname", "dsaf"], "delta": "0:00:00.158566", "end": "2021-07-05 02:55:29.947351", "rc": 0, "start": "2021-07-05 02:55:29.788785", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 21:55:30,046 p=24753 u=root |  TASK [change /etc/hosts file to correct hostname] *******************************************************************************
2021-07-04 21:55:31,271 p=24753 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-07-04 21:55:31,347 p=24753 u=root |  TASK [remove machine-id file] ***************************************************************************************************
2021-07-04 21:55:32,463 p=24753 u=root |  ok: [ansible-node-2] => {"changed": false, "path": "['/etc/machine-id', '/var/lib/dbus/machine-id']", "state": "absent"}
2021-07-04 21:55:32,542 p=24753 u=root |  TASK [reset the machine ID] *****************************************************************************************************
2021-07-04 21:55:32,896 p=24753 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure=/etc/machine-id) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure=/etc/machine-id"], "delta": "0:00:00.003162", "end": "2021-07-05 02:55:32.867252", "item": "dbus-uuidgen --ensure=/etc/machine-id", "rc": 0, "start": "2021-07-05 02:55:32.864090", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 21:55:33,075 p=24753 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure"], "delta": "0:00:00.003198", "end": "2021-07-05 02:55:33.049288", "item": "dbus-uuidgen --ensure", "rc": 0, "start": "2021-07-05 02:55:33.046090", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 21:55:33,172 p=24753 u=root |  TASK [add admin group] **********************************************************************************************************
2021-07-04 21:55:34,183 p=24753 u=root |  ok: [ansible-node-2] => {"changed": false, "gid": 1001, "name": "admin", "state": "present", "system": false}
2021-07-04 21:55:34,268 p=24753 u=root |  TASK [add dax group] ************************************************************************************************************
2021-07-04 21:55:34,596 p=24753 u=root |  ok: [ansible-node-2] => {"changed": false, "gid": 1002, "name": "dax", "state": "present", "system": false}
2021-07-04 21:55:34,692 p=24753 u=root |  TASK [add local user] ***********************************************************************************************************
2021-07-04 21:55:36,009 p=24753 u=root |  ok: [ansible-node-2] => {"append": false, "changed": false, "comment": "", "group": 1001, "groups": "admin", "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-07-04 21:55:36,098 p=24753 u=root |  TASK [Change local user shell] **************************************************************************************************
2021-07-04 21:55:36,456 p=24753 u=root |  ok: [ansible-node-2] => {"append": false, "changed": false, "comment": "", "group": 1001, "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-07-04 21:55:36,533 p=24753 u=root |  TASK [Add local user to sudo] ***************************************************************************************************
2021-07-04 21:55:37,546 p=24753 u=root |  ok: [ansible-node-2] => {"backup": "", "changed": false, "msg": ""}
2021-07-04 21:55:37,622 p=24753 u=root |  TASK [add SSH public key for local user] ****************************************************************************************
2021-07-04 21:55:38,763 p=24753 u=root |  ok: [ansible-node-2] => {"changed": false, "comment": null, "exclusive": false, "follow": false, "key": "ecdsa-sha2-nistp521 AAAAE2VjZHNhLXNoYTItbmlzdHA1MjEAAAAIbmlzdHA1MjEAAACFBAGkgiD7guFU6pc7GwchfPknc+r2UuvQcL7mA7TzWRX8v1EaozCabWkuQY3rbW1uIWXZqil9BImRED5G6pCnREuY1ADZm/Nd4BnsA0FOsZv00NkKTAO6ide2Hljm5uQek+wCE6WqwJwgusfdmsidNF9yZRFVsiwP9bf3hgUcamx6B1hbkg== dax@Voyager", "key_options": null, "keyfile": "/home/dax/.ssh/authorized_keys", "manage_dir": true, "path": null, "state": "present", "unique": false, "user": "dax", "validate_certs": true}
2021-07-04 21:55:38,844 p=24753 u=root |  TASK [add sshd config file] *****************************************************************************************************
2021-07-04 21:55:40,129 p=24753 u=root |  ok: [ansible-node-2] => {"changed": false, "checksum": "97c432bddc7bd19a0c7a2b6c0846ef3b406238b3", "dest": "/etc/ssh/sshd_config", "gid": 0, "group": "root", "mode": "0600", "owner": "root", "path": "/etc/ssh/sshd_config", "size": 3230, "state": "file", "uid": 0}
2021-07-04 21:55:40,207 p=24753 u=root |  TASK [create ~/.zshrc file for local user] **************************************************************************************
2021-07-04 21:55:40,553 p=24753 u=root |  changed: [ansible-node-2] => {"changed": true, "dest": "/home/dax/.zshrc", "gid": 0, "group": "root", "mode": "0600", "owner": "root", "size": 0, "state": "file", "uid": 0}
2021-07-04 21:55:40,630 p=24753 u=root |  TASK [print out user this playbook is running as] *******************************************************************************
2021-07-04 21:55:40,793 p=24753 u=root |  ok: [ansible-node-2] => {
    "msg": "Playbook is being run as: root and ansible user is: dax"
}
2021-07-04 21:55:40,870 p=24753 u=root |  TASK [fetch oh-my-zsh] **********************************************************************************************************
2021-07-04 21:55:42,006 p=24753 u=root |  ok: [ansible-node-2] => {"changed": false, "dest": "/tmp/install-oh-my-zsh.sh", "gid": 0, "group": "root", "mode": "0755", "msg": "file already exists", "owner": "root", "size": 9942, "state": "file", "uid": 0, "url": "https://raw.githubusercontent.com/ohmyzsh/ohmyzsh/master/tools/install.sh"}
2021-07-04 21:55:42,084 p=24753 u=root |  TASK [install oh-my-zsh] ********************************************************************************************************
2021-07-04 21:55:44,738 p=24753 u=root |  changed: [ansible-node-2] => {"changed": true, "cmd": ["sh", "/tmp/install-oh-my-zsh.sh"], "delta": "0:00:02.216918", "end": "2021-07-05 02:55:44.714858", "rc": 0, "start": "2021-07-05 02:55:42.497940", "stderr": "Cloning into '/home/dax/.oh-my-zsh'...", "stderr_lines": ["Cloning into '/home/dax/.oh-my-zsh'..."], "stdout": "Cloning Oh My Zsh...\n\nLooking for an existing zsh config...\nFound ~/.zshrc. Backing up to /home/dax/.zshrc.pre-oh-my-zsh\nUsing the Oh My Zsh template file and adding it to ~/.zshrc.\n\n         __                                     __\n  ____  / /_     ____ ___  __  __   ____  _____/ /_\n / __ \\/ __ \\   / __ `__ \\/ / / /  /_  / / ___/ __ \\\n/ /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / /\n\\____/_/ /_/  /_/ /_/ /_/\\__, /    /___/____/_/ /_/\n                        /____/                       ....is now installed!\n\n\nBefore you scream Oh My Zsh! please look over the ~/.zshrc file to select plugins, themes, and options.\n\n• Follow us on Twitter: \u001b[4mhttps://twitter.com/ohmyzsh\u001b[24m\n• Join our Discord server: \u001b[4mhttps://discord.gg/ohmyzsh\u001b[24m\n• Get stickers, shirts, coffee mugs and other swag: \u001b[4mhttps://shop.planetargon.com/collections/oh-my-zsh\u001b[24m\n\nRun zsh to try it out.", "stdout_lines": ["Cloning Oh My Zsh...", "", "Looking for an existing zsh config...", "Found ~/.zshrc. Backing up to /home/dax/.zshrc.pre-oh-my-zsh", "Using the Oh My Zsh template file and adding it to ~/.zshrc.", "", "         __                                     __", "  ____  / /_     ____ ___  __  __   ____  _____/ /_", " / __ \\/ __ \\   / __ `__ \\/ / / /  /_  / / ___/ __ \\", "/ /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / /", "\\____/_/ /_/  /_/ /_/ /_/\\__, /    /___/____/_/ /_/", "                        /____/                       ....is now installed!", "", "", "Before you scream Oh My Zsh! please look over the ~/.zshrc file to select plugins, themes, and options.", "", "• Follow us on Twitter: \u001b[4mhttps://twitter.com/ohmyzsh\u001b[24m", "• Join our Discord server: \u001b[4mhttps://discord.gg/ohmyzsh\u001b[24m", "• Get stickers, shirts, coffee mugs and other swag: \u001b[4mhttps://shop.planetargon.com/collections/oh-my-zsh\u001b[24m", "", "Run zsh to try it out."]}
2021-07-04 21:55:44,845 p=24753 u=root |  TASK [git clone powerlevel10k color theme] **************************************************************************************
2021-07-04 21:55:45,294 p=24753 u=root |  fatal: [ansible-node-2]: FAILED! => {"changed": true, "cmd": ["git", "clone", "--depth=1", "https://github.com/romkatv/powerlevel10k.git", "${ZSH_CUSTOM:-$HOME/.oh-my-zsh/custom}/themes/powerlevel10k"], "delta": "0:00:00.003406", "end": "2021-07-05 02:55:45.277447", "msg": "non-zero return code", "rc": 128, "start": "2021-07-05 02:55:45.274041", "stderr": "fatal: could not create leading directories of '${ZSH_CUSTOM:-$HOME/.oh-my-zsh/custom}/themes/powerlevel10k': Permission denied", "stderr_lines": ["fatal: could not create leading directories of '${ZSH_CUSTOM:-$HOME/.oh-my-zsh/custom}/themes/powerlevel10k': Permission denied"], "stdout": "", "stdout_lines": []}
2021-07-04 21:55:45,302 p=24753 u=root |  	to retry, use: --limit @/home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.retry

2021-07-04 21:55:45,303 p=24753 u=root |  PLAY RECAP **********************************************************************************************************************
2021-07-04 21:55:45,305 p=24753 u=root |  ansible-node-2             : ok=19   changed=4    unreachable=0    failed=1   
2021-07-04 22:00:45,718 p=25261 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-07-04 22:00:53,249 p=25261 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-07-04 22:00:53,251 p=25261 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-07-04 22:00:55,011 p=25261 u=root |  PLAY [all] **********************************************************************************************************************
2021-07-04 22:00:55,197 p=25261 u=root |  TASK [install python 2] *********************************************************************************************************
2021-07-04 22:00:57,847 p=25261 u=root |  ok: [ansible-node-2] => {"changed": false, "rc": 0, "stderr": "Shared connection to 192.168.9.119 closed.\r\n", "stderr_lines": ["Shared connection to 192.168.9.119 closed."], "stdout": "\r\n\u001b[33m\r0% [Working]\u001b[0m\r            \rHit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease\r\n\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rHit:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease\r\n\u001b[33m\r                        \r0% [Working]\u001b[0m\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rHit:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease\r\n\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rHit:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease\r\n\u001b[33m\r                        \r0% [Working]\u001b[0m\u001b[33m\r0% [Working]\u001b[0m\u001b[33m\r0% [Working]\u001b[0m\u001b[33m\r20% [Working]\u001b[0m\r             \r\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 4%\r\rReading package lists... 4%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 49%\r\rReading package lists... 49%\r\rReading package lists... 71%\r\rReading package lists... 71%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 77%\r\rReading package lists... 77%\r\rReading package lists... 79%\r\rReading package lists... 79%\r\rReading package lists... 81%\r\rReading package lists... 81%\r\rReading package lists... 82%\r\rReading package lists... 82%\r\rReading package lists... 86%\r\rReading package lists... 86%\r\rReading package lists... 86%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 91%\r\rReading package lists... 91%\r\rReading package lists... 93%\r\rReading package lists... 93%\r\rReading package lists... 94%\r\rReading package lists... 94%\r\rReading package lists... 95%\r\rReading package lists... 95%\r\rReading package lists... 98%\r\rReading package lists... 98%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\n57 packages can be upgraded. Run 'apt list --upgradable' to see them.\r\n\rReading package lists... 0%\r\rReading package lists... 100%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\npython2-minimal is already the newest version (2.7.17-2ubuntu4).\r\n0 upgraded, 0 newly installed, 0 to remove and 57 not upgraded.\r\n", "stdout_lines": ["", "\u001b[33m", "0% [Working]\u001b[0m", "            ", "Hit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease", "\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Hit:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease", "\u001b[33m", "                        ", "0% [Working]\u001b[0m\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Hit:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease", "\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Hit:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease", "\u001b[33m", "                        ", "0% [Working]\u001b[0m\u001b[33m", "0% [Working]\u001b[0m\u001b[33m", "0% [Working]\u001b[0m\u001b[33m", "20% [Working]\u001b[0m", "             ", "", "Reading package lists... 0%", "", "Reading package lists... 0%", "", "Reading package lists... 0%", "", "Reading package lists... 4%", "", "Reading package lists... 4%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 49%", "", "Reading package lists... 49%", "", "Reading package lists... 71%", "", "Reading package lists... 71%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 77%", "", "Reading package lists... 77%", "", "Reading package lists... 79%", "", "Reading package lists... 79%", "", "Reading package lists... 81%", "", "Reading package lists... 81%", "", "Reading package lists... 82%", "", "Reading package lists... 82%", "", "Reading package lists... 86%", "", "Reading package lists... 86%", "", "Reading package lists... 86%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 91%", "", "Reading package lists... 91%", "", "Reading package lists... 93%", "", "Reading package lists... 93%", "", "Reading package lists... 94%", "", "Reading package lists... 94%", "", "Reading package lists... 95%", "", "Reading package lists... 95%", "", "Reading package lists... 98%", "", "Reading package lists... 98%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... Done", "", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 50%", "", "Building dependency tree... 50%", "", "Building dependency tree       ", "", "", "Reading state information... 0%", "", "Reading state information... 0%", "", "Reading state information... Done", "", "57 packages can be upgraded. Run 'apt list --upgradable' to see them.", "", "Reading package lists... 0%", "", "Reading package lists... 100%", "", "Reading package lists... Done", "", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 50%", "", "Building dependency tree... 50%", "", "Building dependency tree       ", "", "", "Reading state information... 0%", "", "Reading state information... 0%", "", "Reading state information... Done", "", "python2-minimal is already the newest version (2.7.17-2ubuntu4).", "0 upgraded, 0 newly installed, 0 to remove and 57 not upgraded."]}
2021-07-04 22:00:57,966 p=25261 u=root |  TASK [setup] ********************************************************************************************************************
2021-07-04 22:01:00,496 p=25261 u=root |  ok: [ansible-node-2]
2021-07-04 22:01:05,896 p=25261 u=root |  PLAY [proxmoxServerProvision] ***************************************************************************************************
2021-07-04 22:01:05,998 p=25261 u=root |  TASK [add packages I want] ******************************************************************************************************
2021-07-04 22:01:07,634 p=25261 u=root |  ok: [ansible-node-2] => {"cache_update_time": 1625454056, "cache_updated": false, "changed": false}
2021-07-04 22:01:07,759 p=25261 u=root |  TASK [print out user this playbook is running as] *******************************************************************************
2021-07-04 22:01:07,912 p=25261 u=root |  ok: [ansible-node-2] => {
    "msg": "Playbook is being run as: root"
}
2021-07-04 22:01:07,991 p=25261 u=root |  TASK [set hostname] *************************************************************************************************************
2021-07-04 22:01:08,952 p=25261 u=root |  changed: [ansible-node-2] => {"changed": true, "cmd": ["hostnamectl", "set-hostname", ";lkj"], "delta": "0:00:00.086818", "end": "2021-07-05 03:01:08.930881", "rc": 0, "start": "2021-07-05 03:01:08.844063", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 22:01:09,038 p=25261 u=root |  TASK [change /etc/hosts file to correct hostname] *******************************************************************************
2021-07-04 22:01:09,988 p=25261 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-07-04 22:01:10,065 p=25261 u=root |  TASK [remove machine-id file] ***************************************************************************************************
2021-07-04 22:01:10,996 p=25261 u=root |  ok: [ansible-node-2] => {"changed": false, "path": "['/etc/machine-id', '/var/lib/dbus/machine-id']", "state": "absent"}
2021-07-04 22:01:11,077 p=25261 u=root |  TASK [reset the machine ID] *****************************************************************************************************
2021-07-04 22:01:11,435 p=25261 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure=/etc/machine-id) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure=/etc/machine-id"], "delta": "0:00:00.003100", "end": "2021-07-05 03:01:11.397848", "item": "dbus-uuidgen --ensure=/etc/machine-id", "rc": 0, "start": "2021-07-05 03:01:11.394748", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 22:01:11,623 p=25261 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure"], "delta": "0:00:00.003143", "end": "2021-07-05 03:01:11.587699", "item": "dbus-uuidgen --ensure", "rc": 0, "start": "2021-07-05 03:01:11.584556", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 22:01:11,728 p=25261 u=root |  TASK [add admin group] **********************************************************************************************************
2021-07-04 22:01:12,628 p=25261 u=root |  ok: [ansible-node-2] => {"changed": false, "gid": 1001, "name": "admin", "state": "present", "system": false}
2021-07-04 22:01:12,713 p=25261 u=root |  TASK [add dax group] ************************************************************************************************************
